THE	O
PENNY	O
MAGAZINE	O

OF	O
THE	O

Speck	O

Society	B-ORG
for	I-ORG
the	I-ORG
Diffusion	I-ORG
of	I-ORG
Useful	I-ORG
Knowledge	I-ORG
.	O

49	O
.	O
]	O

PUBLISHED	O
EVERY	O
SATURDAY	O
.	O

[	O
JANUARY	B-DATE
5	I-DATE
,	I-DATE
1833	I-DATE
.	O

LEOPARD	O
HUNTING	O
.	O

m	O

Selle	O

[	O
Tree	O
Leopard	O
at	O
Bay	O
.	O
]	O

Tae	O
leopard	O
of	O
Southern	B-LOC
Africa	I-LOC
is	O
known	O
among	O
the	O
women	O
are	O
not	O
unfrequently	O
destroyed	O
by	O
him	O
.	O
In	O
the	O

Cape	B-NORP
colonists	I-NORP
by	O
the	O
name	O
of	O
tiger	O
;	O
but	O
is	O
,	O
in	O
fact	O
,	O
the	O
Cape	B-GPE
Colony	I-GPE
,	O
where	O
no	O
such	O
respect	O
is	O
paid	O
him	O
,	O
he	O
is	O

real	O
leopard	O
,	O
the	O
felis	O
jubata	O
of	O
naturalists	O
.	O
It	O
differs	O
shyer	O
and	O
much	O
more	O
in	O
awe	O
of	O
man	O
.	O
But	O
though	O
in	O

from	O
the	O
panther	O
of	O
Northern	B-LOC
Africa	I-LOC
in	O
the	O
form	O
of	O
its	O
South	B-LOC
Africa	I-LOC
he	O
seldom	O
or	O
never	O
ventures	O
to	O
attack	O
man	O
-	O

spots	O
,	O
in	O
the	O
more	O
slender	O
structure	O
of	O
its	O
body	O
,	O
and	O
in	O
kind	O
,	O
except	O
when	O
driven	O
to	O
extremity	O
(	O
unless	O
it	O
be	O

the	O
legs	O
not	O
being	O
so	O
long	O
in	O
proportion	O
to	O
its	O
size	O
.	O
some	O
poor	O
Hottentot	O
child	O
'	O
now	O
and	O
then	O
that	O
he	O
finds	O

vatching	O
for	O
his	O
prey	O
the	O
leopard	O
crouches	O
on	O
the	O
unguarded	O
)	O
,	O
yet	O
in	O
remote	O
places	O
,	O
his	O
low	O
,	O
half	O
-	O
smo	O
-	O

ground	O
,	O
with	O
his	O
fore	O
-	O
paws	O
.	O
stretched	O
out	O
and	O
his	O
head	O
thered	O
growl	O
is	O
frequently	O
heard	O
at	O
night	O
,	O
as	O
he	O
prowls	O

between	O
them	O
,	O
his	O
eyes	O
rather	O
directed	O
upwards	O
.	O
His	O
around	O
the	O
cottage	O
or	O
the	O
kraal	O
,	O
as	O
the	O
writer	O
of	O
this	O

appearance	O
in	O
his	O
wild	O
state	O
is	O
exceedingly	O
beautiful	O
,	O
his	O
notice	O
has	O
a	O
hundred	O
times	O
heard	O
it	O
.	O
His	O
purpose	O
on	O

inotions	O
in	O
the	O
highest	O
degree	O
easy	O
and	O
graceful	O
,	O
and	O
such	O
occasions	O
is	O
to	O
break	O
into	O
the	O
sheep	O
-	O
fold	O
,	O
and	O
in	O

his	O
agility	O
in	O
bounding	O
among	O
the	O
rocks	O
and	O
woods	O
quite	O
this	O
purpose	O
he	O
not	O
unfrequently	O
succeeds	O
,	O
in	O
spite	O
of	O

amazing	O
.	O
Of	O
this	O
activity	O
no	O
person	O
can	O
have	O
any	O
idea	O
the	O
troops	O
of	O
fierce	O
watch	O
-	O
dogs	O
which	O
every	O
farmer	O
keeps	O

by	O
seeing	O
these	O
animals	O
in	O
the	O
cages	O
in	O
which	O
they	O
are	O
to	O
protect	O
his	O
flocks	O
.	O

usually	O
exhibited	O
in	O
Europe	B-GPE
,	O
humbled	O
and	O
tamed	O
as	O
they	O
The	O
leopard	O
,	O
like	O
the	O
hyæna	O
,	O
is	O
often	O
caught	O
in	O
traps	O

are	O
by	O
confinement	O
and	O
the	O
damp	O
cold	O
of	O
our	O
climate	O
.	O
constructed	O
of	O
large	O
stones	B-PRODUCT
and	O
timber	B-PRODUCT
,	O
but	O
upon	O
the	O

The	O
leopard	O
is	O
chiefly	O
found	O
in	O
the	O
mountainous	O
dis	O
-	O
same	O
principle	O
as	O
a	O
common	O
mouse	O
-	O
trap	O
.	O
When	O
thus	O

tricts	O
of	O
South	B-GPE
Africa	I-GPE
,	O
where	O
he	O
preys	O
on	O
such	O
of	O
the	O
caught	O
,	O
he	O
is	O
usually	O
baited	O
with	O
dogs	O
,	O
in	O
order	O
to	O
train	O

antelopes	O
as	O
he	O
can	O
surprise	O
,	O
on	O
young	O
baboons	O
,	O
and	O
on	O
them	O
to	O
contend	O
with	O
him	O
,	O
and	O
seldom	O
dies	O
without	O

the	O
rock	O
badgers	O
or	O
rabbits	O
.	O
He	O
is	O
very	O
much	O
dreaded	O
killing	O
one	O
or	O
two	O
of	O
his	O
canine	O
antagonists	O
.	O
When	O

by	O
the	O
Cape	B-NORP
farmers	I-NORP
also	O
,	O
for	O
his	O
ravages	O
among	O
the	O
hunted	O
in	O
the	O
fields	O
,	O
he	O
instinctively	O
betakes	O
himself	O

flocks	B-PRODUCT
,	O
and	O
among	O
the	O
young	O
foals	B-PRODUCT
and	O
calves	B-PRODUCT
in	O
the	O
to	O
a	O
tree	O
,	O
if	O
one	O
should	O
be	O
within	O
reach	O
.	O
In	O
this	O
situa	O
-	O

breeding	O
season	O
.	O

tion	O
it	O
is	O
exceedingly	O
perilous	O
to	O
approach	O
within	O
reach	O

The	O
leopard	O
is	O
often	O
seen	O
at	O
night	O
in	O
the	O
villages	B-LOC
of	O
of	O
his	O
spring	O
;	O
but	O
at	O
the	O
same	O
time	O
,	O
from	O
his	O
exposed	O

the	O
negroes	O
on	O
the	O
west	B-LOC
coast	I-LOC
;	O
and	O
being	O
considered	O
a	O
position	O
,	O
he	O
becomes	O
an	O
easy	O
prey	O
to	O
the	O
shot	O
of	O
the	O

sacred	O
animal	O
,	O
is	O
never	O
hunted	O
,	O
though	O
children	O
and	O
huntsman	O
,	O

VOL	O
.	O
II	O

B	O

#	O
#	O
p	O
.	O
2	O
(	O
#	O
12	O
)	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O

2	O

(	O
JANUARY	O
5	O
,	O

THE	O
PENNY	O
MAGAZINE	O
.	O

the	O
