VISIT	O
TO	O
AN	O
ENGLISH	O
MONASTERY	B-FAC
.	O

I	O
HAVE	O
always	O
felt	O
a	O
deep	O
interest	O
in	O
monks	B-NORP
and	O

monkery	B-NORP
,	O
and	O
an	O
interest	O
that	O
did	O
not	O
commence	O
with	O

my	O
historical	O
period	O
,	O
but	O
may	O
be	O
traced	O
far	O
back	O
in	O
the	O

fabulous	O
Radcliffian	B-DATE
era	I-DATE
.	O
I	O
knew	O
of	O
course	O
that	O
there	O
I	O
was	O
received	O
by	O
a	O
venerable	O
-	O
looking	O
monk	O
,	O
in	O
a	O

were	O
monks	O
in	O
England	B-GPE
,	O
but	O
could	O
never	O
believe	O
them	O
light	O
drab	O
habit	O
reaching	O
to	O
his	O
ankles	O
,	O
who	O
with	O

to	O
be	O
anything	O
more	O
than	O
imitation	O
monks	O
.	O
An	O
Italian	O
much	O
kindness	O
of	O
manner	O
bade	O
me	O
welcome	O
.	O
He	O
con	O
-	O

or	O
a	O
Spanish	O
monk	O
I	O
could	O
understand	O
,	O
and	O
,	O
spite	O
of	O
ducted	O
me	O
to	O
an	O
inner	O
room	O
of	O
the	O
Gate	B-LOC
-	I-LOC
house	I-LOC
,	O
where	O
I	O

the	O
chronic	O
revolution	B-EVENT
now	O
going	O
on	O
,	O
I	O
had	O
not	O
alto	O
-	O
wrote	O
my	O
name	O
in	O
the	O
visitors	O
'	O
book	O
;	O
and	O
we	O
then	O

gether	O
withdrawn	O
my	O
faith	O
from	O
a	O
French	O
monk	O
.	O
But	O
crossed	O
a	O
quadrangular	O
court	O
to	O
the	O
Guest	B-LOC
-	I-LOC
Hall	I-LOC
,	O
where	O

an	O
English	O
monk	O
seemed	O
highly	O
improbable	O
.	O
I	O
was	O
tea	O
and	O
other	O
refreshments	O
had	O
been	O
prepared	O
.	O
While	O

once	O
invited	O
to	O
visit	O
the	O
Benedictine	B-LOC
convent	I-LOC
at	O
Ham	B-GPE
-	O
gazing	O
round	O
me	O
like	O
a	O
man	O
in	O
a	O
strange	O
country	O
,	O
a	O

mersmith	O
;	O
but	O
that	O
was	O
quite	O
too	O
much	O
.	O
Hammersmith	O
!	O
swell	O
of	O
music	O
rose	O
suddenly	O
upon	O
my	O
ear	O
.	O

As	O
if	O
a	O
name	O
like	O
that	O
was	O
compatible	O
with	O
a	O
genuine	O

convent	O
!	O
Besides	O
,	O
I	O
myself	O
knew	O
the	O
sister	O
of	O
the	O

abbess	O
;	O
and	O
a	O
nice	O
,	O
kind	O
,	O
frank	O
little	O
lady	O
she	O
was	O
,	O

who	O
drank	O
tea	O
and	O
spoke	O
prose	O
as	O
like	O
other	O
people	O
as	O

possible	O
.	O
Such	O
considerations	O
set	O
the	O
Benedictines	B-NORP

completely	O
out	O
of	O
the	O
question	O
;	O
but	O
my	O
curiosity	O
,	O
after	O

a	O
hard	O
struggle	O
with	O
my	O
unbelief	O
,	O
was	O
at	O
length	O
aroused	O

by	O
the	O
reports	O
that	O
reached	O
me	O
from	O
time	O
to	O
time	O

concerning	O
another	O
religious	O
establishment	O
.	O
This	O
was	O

the	O
monastery	B-NORP
of	I-NORP
Mount	I-NORP
St	I-NORP
Bernard	I-NORP
in	O
Leicestershire	B-GPE

-	O
a	O
sufficiently	O
probable	O
name	O
,	O
it	O
must	O
be	O
confessed	O
,	O

notwithstanding	O
its	O
associations	O
with	O
fat	O
cattle	B-PRODUCT
and	O

improved	O
breeds	B-PRODUCT
.	O
Perhaps	O
the	O
considerable	O
distance	O
of	O

the	O
county	B-LOC
from	O
my	O
usual	O
place	B-LOC
of	I-LOC
abode	I-LOC
formed	O
an	O

element	O
in	O
the	O
feasibility	O
of	O
the	O
thing	O
;	O
but	O
at	O
anyrate	O

I	O
did	O
send	O
a	O
missive	O
to	O
the	O
Fathers	O
,	O
to	O
acquaint	O
them	O
,	O

in	O
what	O
I	O
was	O
told	O
was	O
the	O
prescribed	O
form	O
,	O
with	O
my	O

intention	O
to	O
pay	O
them	O
a	O
visit	O
;	O
and	O
half	O
-	O
interested	O
,	O
half	O
-	O

pooh	O
-	O
poohish	O
,	O
I	O
actually	O
set	O
out	O
for	O
an	O
English	B-FAC
monas	I-FAC
-	I-FAC

tery	I-FAC
.	O
My	O
letter	O
was	O
forwarded	O
through	O
the	O
penny	O
-	O
post	O
;	O

I	O
travelled	O
myself	O
by	O
rail	B-FAC
.	O

On	O
arriving	O
at	O
the	O
nearest	O
station	O
,	O
which	O
is	O
six	O
miles	O

from	O
the	O
abbey	B-FAC
,	O
I	O
found	O
that	O
the	O
good	O
Fathers	O
had	O

provided	O
a	O
conveyance	O
for	O
me	O
,	O
drawn	O
by	O
a	O
pony	O
,	O
and	O

driven	O
by	O
an	O
Irishman	O
.	O
The	O
pony	O
was	O
sedate	O
and	O
slow	O
,	O

as	O
became	O
a	O
conventual	B-FAC
horse	I-FAC
;	O
and	O
the	O
Irishman	O
was	O

in	O
a	O
hurry	O
neither	O
with	O
his	O
words	O
nor	O
actions	O
,	O
but	O
sat	O

quietly	O
on	O
his	O
box	O
like	O
a	O
monumental	O
figure	O
of	O

Resignation	O
.	O
The	O
consequence	O
was	O
that	O
the	O
shades	O
of	O

evening	O
fell	O
thickly	O
around	O
us	O
before	O
our	O
arrival	O
,	O
and	O

that	O
seen	O
through	O
them	O
the	O
adventure	O
began	O
to	O
look	O

respectable	O
.	O
I	O
was	O
on	O
my	O
way	O
to	O
a	O
monastery	B-FAC
-	O
to	O
the	O

monastery	B-FAC
of	I-FAC
St	I-FAC
Bernard	I-FAC
.	O
I	O
was	O
to	O
eat	O
in	O
its	O
refectory	O
,	O

to	O
pray	O
at	O
its	O
vespers	B-TIME
,	O
to	O
sleep	O
in	O
its	O
dormitory	O
.	O
In	O

England	B-GPE
,	O
it	O
is	O
true	O
,	O
where	O
the	O
people	O
would	O
mob	O
a	O

Capuchin	O
as	O
they	O
would	O
a	O
Bloomerite	O
;	O
and	O
in	O
a	O
county	B-LOC

where	O
short	B-PRODUCT
horns	I-PRODUCT
are	O
the	O
chief	O
local	O
celebrities	O
:	O
but	O

no	O
matter	O
.	O
The	O
evening	O
was	O
dark	O
and	O
preternaturally	O

silent	O
;	O
and	O
when	O
at	O
length	O
we	O
stopped	O
at	O
a	O
large	O
,	O

'	O
It	O
is	O
the	O
brethren	B-NORP
in	I-NORP
the	I-NORP
choir	I-NORP
,	O
'	O
said	O
the	O
guest	O
-	O

master	O
,	O
observing	O
me	O
start	O
,	O
who	O
are	O
finishing	O
their	O

evening	O
devotions	O
.	O
That	O
is	O
the	O
"	O
Salve	B-WORK_OF_ART
Regina	I-WORK_OF_ART
,	O
”	O
or	O

hymn	O
to	O
the	O
Virgin	O
;	O
and	O
when	O
I	O
hear	O
its	O
last	O

cadence	O
,	O
my	O
day	O
is	O
at	O
an	O
end	O
,	O
and	O
my	O
lips	O
must	O
no	O

more	O
open	O
except	O
in	O
prayer	O
.	O
'	O
When	O
the	O
solemn	O

chant	O
died	O
away	O
,	O
a	O
bell	O
rang	O
,	O
called	O
the	O
angelus	O
,	O
and	O

the	O
guest	O
-	O
master	O
and	O
his	O
assistant	O
,	O
