-	O
west	O
division	O
,	O
comprehending	O
the	O
provinces	O
of	O

Flanders	O
,	O
Artuis	O
,	O
Picardy	O
,	O
Normandy	O
,	O
and	O
the	O
Isle	O

of	O
France	O
,	O
where	O
there	O
is	O
a	O
deep	O
rich	O
loam	O
;	O
about	O

18	O
,	O
I	O
70,51	O
>	O
0	O
acres	O
in	O
extent	O
.	O
The	O
valley	O
of	O
the	O
Ga	O
-	O

ronne	O
ia	O
composed	O
of	O
a	O
friable	O
sandy	O
loam	O
,	O
with	O
a	O

calcareous	O
mixture	O
,	O
and	O
moisture	O
suthcient	O
for	O
every	O

purpose	O
.	O
This	O
district	O
contains	O
7	O
)	O
054,501	O
acres	O
.	O
The	O

greet	O
valley	O
of	O
Languedoc	O
is	O
extremely	O
prolific	O
,	O
though	O

the	O
toil	O
is	O
not	O
so	O
fine	O
as	O
that	O
of	O
the	O
preceding	O
districts	O
.	O

The	O
Limarne	O
,	O
a	O
valley	O
of	O
Auvergne	O
,	O
Is	O
considered	O

to	O
have	O
one	O
of	O
the	O
finest	O
stjils	O
in	O
the	O
world	O
.	O
It	O
con	O
-	O

atsts	O
of	O
beds	O
of	O
earth	O
,	O
said	O
to	O
be	O
twenty	O
feet	O
deep	O
,	O

formed	O
from	O
the	O
deojmposition	O
of	O
soft	O
basalt	O
.	O
The	O

calcareous	O
and	O
chalk	O
formations	O
are	O
extensive	O
.	O
Tlie	O

chalk	O
provinces	O
are	O
unfruitful	O
in	O
grain	O
,	O
but	O
the	O
genial	O

Influence	O
of	O
the	O
sun	O
allows	O
them	O
other	O
riches	O
.	O
The	O

calcarroiis	O
loam	O
on	O
the	O
borders	O
of	O
the	O
chalk	O
formation	O

is	O
more	O
productive	O
.	O
In	O
Bretagne	O
,	O
Anjou	O
,	O
and	O
Maine	O
,	O

are	O
immense	O
heaths	O
.	O
The	O
lanite	O
$	O
are	O
J	O
^	O
xtensive	O
tracts	O

of	O
sandy	O
deserts	O
,	O
producing	O
nothing	O
but	O
broom	O
,	O
heath	O
,	O

and	O
Junipers	O
.	O
The	O
most	O
extensive	O
are	O
the	O
landes	O
of	O

Bordeaux	O
,	O
twenty	O
leagues	O
in	O
length	O
by	O
twelve	O
In	O

breadth	O
.	O
In	O
the	O
remaining	O
provinces	O
,	O
gravel	O
,	O
or	O
a	O

gravelly	O
sand	O
,	O
is	O
the	O
predominating	O
soil	O
.	O
The	O
woods	O

and	O
forests	O
are	O
estimated	O
to	O
oover	O
a	O
space	O
of	O
10,795,000	O

acres	O
.	O
The	O
principal	O
are	O
tlioseof	O
Ardennes	O
,	O
Orleans	O
,	O

and	O
For	O
.	O
taincl'leau	O
.	O
The	O
northern	O
and	O
western	O
coasts	O

are	O
formed	O
iu	O
a	O
great	O
proportion	O
by	O
immense	O
downs	O

or	O
sandbanks	O
,	O
and	O
where	O
the	O
shores	O
are	O
formed	O
by	O

cliffs	O
,	O
they	O
are	O
seidnrii	O
bold	O
enough	O
to	O
be	O
approached	O

with	O
safety	O
.	O
The	O
harlwurs	O
are	O
therefore	O
tew	O
.	O
On	O

the	O
Mediterranean	O
,	O
the	O
cout	O
of	O
Languedoc	O
is	O
very	O

dangerous	O
,	O
but	O
Provence	O
abuands	O
in	O
good	O
barbourt	O
.	O

The	O
culture	O
,	O
throughout	O
the	O
northern	O
half	O
of	O
the	O

kingdom	O
,	O
consists	O
of	O
wheat	O
,	O
barley	O
,	O
oats	O
,	O
pulsct	O
*	O
nd	O
of	O

lata	O
,	O
much	O
more	O
than	O
formerlv	O
,	O
of	O
poutoes	O
;	O
Iu	O
(	O
he	O

eoawem	O
half	O
,	O
com	O
(	O
particularly	O
malie	O
)	O
,	O
vintf	O
,	O
mtil	O
.	O

t	O
iMilMb	O
w	O
4	O
oUtm	O
.	O
Tba	O
eM	O
Um	O
parti	O
,	O
baloff	O

hmtlmf	O

>	O
puts	O
,	O
beiof	O
man	O

elevated	O
than	O
the	O
western	O
,	O
have	O
more	O
rigorous	O
winters	O

and	O
more	O
ardent	O
summers	O
.	O
Coal	O
and	O
iron	O
are	O
found	O

In	O
abundance	O
.	O
The	O
most	O
common	O
fuel	O
is	O
wood	O
.	O

The	O
superficial	O
extent	O
of	O
France	O
has	O
been	O
recently	O

estimated	O
by	O
Baron	O
Dupin	O
at	O
53,533,430	O
hecures	O
,	O

or	O
139,094,000	O
English	O
acres	O
.	O
The	O
value	O
of	O
ca	O
-	O

piul	O
vested	O
in	O
agricultural	O
pursuits	O
Is	O
estimated	O
at	O

37.532,061,470	O
francs	O
:	O
the	O
gross	O
annual	O
produce	O
at	O

4	O
,	O
(	O
>	O
78,70	O
R	O
,	O
805	O
francs	O
;	O
the	O
expenses	O
of	O
cultivation	O
at	O

3,334,005	O
,	O
.	O
'	O
>	O
15	O
;	O
leaving	O
a	O
profit	O
of	O
31	O
per	O
cent	O
,	O
on	O
the	O

capital	O
.	O
The	O
produce	O
of	O
wheat	O
in	O
the	O
best	O
cultivated	O

distrlcu	O
,	O
and	O
on	O
the	O
best	O
soil	O
,	O
hardly	O
exceeds	O
eighteen	O

bushels	O
per	O
acre	O
:	O
an	O
English	O
farmer	O
exptcu	O
twenty	O
-	O

five	O
or	O
the	O
same	O
extent	O
.	O
In	O
1813	O
,	O
the	O
number	O
of	O

horstk	O
A	O
France	O
was	O
9,170,000	O
(	O
but	O
in	O
1810	O
,	O
the	O

horsMs	O
and	O
mules	O
together	O
amountad	O
only	O
to	O
1	O
}	O
657	O
,	O
C	O
7	O
1	O
;	O

at	O
present	O
the	O
number	O
is	O
estimated	O
at	O
2,500,000	O
.	O
The	O

number	O
of	O
homed	O
cattle	O
Is	O
6,073,000	O
1	O
of	O
sheep	O
,	O
about	O

45,0	O
e	O
^	O
000	O
.	O
The	O
total	O
number	O
of	O
all	O
kinds	O
of	O
poultry	O

is	O
about	O
51,600,000	O
.	O
The	O
French	O
are	O
tbe	O
best	O
wine	O
-	O

makers	O
in	O
the	O
world	O
.	O
The	O
Champagne	O
,	O
Burgundy	O
,	O

Claret	O
,	O
Hermitage	O
,	O
are	O
drunk	O
all	O
over	O
the	O
world	O
.	O
For	O

a	O
long	O
time	O
,	O
the	O
choicest	O
growths	O
were	O
in	O
the	O
hands	O

of	O
the	O
church	O
;	O
and	O
in	O
the	O
frequent	O
changes	O
of	O
pre	O

party	O
which	O
have	O
taken	O
place	O
since	O
the	O
revolution	O
,	O

many	O
vineyards	O
have	O
deteriorated	O
in	O
consequ	O
.	O
.	O
noe	O
of	O

bad	O
management	O
.	O
The	O
brandies	O
of	O
France	O
are	O
the	O

best	O
in	O
the	O
world	O
.	O
The	O
value	O
of	O
the	O
whole	O
produce	O
of	O

V	O
ine	O
and	O
brandy	O
Is	O
about	O
800,000,000	O
of	O
fianos	O
.	O
The	O

culture	O
of	O
the	O
vine	O
Is	O
supposed	O
to	O
have	O
Increased	O
nearly	O

one	O
-	O
fourth	O
since	O
the	O
revolntion	O
,	O
owing	O
principally	O
to	O

the	O
small	O
proprietors	O
,	O
each	O
of	O
whom	O
endeavours	O
to	O

supply	O
his	O
own	O
consumption	O
by	O
a	O
little	O
patch	O
of	O
vine	O
-	O

yard	O
.	O
M	O
.	O
Dupin	O
says	O
that	O
many	O
hectarca	O
of	O
f	O
ranch	O

territory	O
are	O
3	O
*	O
01	O
uncultivated	O
,	O
merely	O
for	O
want	O
of	O
cat	O
-	O

tle	O
to	O
stock	O
und	O
manure	O
them	O
;	O
that	O
twcthirda	O
of	O
the	O

inhabitaattf	O
are	O
without	O
aalmal	O
food	O
;	O
that	O
more	O
than	O

oue	O
-	O
third	O
subsist	O
entirely	O
on	O
oats	O
,	O
buckwheat	O
,	O
rye	O
,	O

chestnuts	O
,	O
or	O
potatoe	O
0	O
»	O
and	O
that	O
the	O
agricultural	O
popu	O
-	O

lation	O
is	O
loo	O
great	O
for	O
the	O
prosperity	O
of	O
France	O
.	O
Two	O
-	O

thirds	O
of	O
the	O
population	O
is	O
agrioulturaL	O

France	O
possesses	O
a	O
soil	O
and	O
climate	O
capable	O
of	O
fur	O
-	O

nlahlng	O
her	O
with	O
uil	O
the	O
raw	O
materials	O
of	O
mauufactare	O

except	O
cotton	O
.	O
The	O
manufacture	O
of	O
fine	O
woollen	O

cloths	O
at	O
Sedan	O
wu	O
introduced	O
under	O
the	O
auspices	O
of	O

Colbert	O
.	O
The	O
machinery	O
used	O
was	O
very	O
defective	O
un	O
-	O

til	O
M	O
.	O
Chaptal	O
engaged	O
an	O
English	O
machinist	O
to	O
In	O
-	O

struct	O
the	O
French	O
aruxans	O
.	O
Steam	O
.	O
engines	O
are	O
rare	O
;	O

the	O
spinning	O
mills	O
being	O
worked	O
chiefly	O
by	O
water	O
or	O

by	O
horses	O
.	O
The	O
quantity	O
of	O
native	O
wool	O
manufactured	O

in	O
1819	O
.	O
was	O
38,000,000	O
kilogrammes	O
(	O
of	O
about	O
3	O
|	O
lbs	O
.	O

each	O
)	O
,	O
and	O
,	O
in	O
1836	O
,	O
4	O
^	O
,	O
000,000	O
,	O
with	O
H	O
,	O
000,000	O
of	O
im	O
-	O

ported	O
wool	O
:	O
the	O
value	O
of	O
the	O
roanuiactured	O
articles	O

was	O
305,000,000	O
francs	O
;	O
of	O
the	O
raw	O
wool	O
,	O
105,000,000	O
:	O

the	O
quantity	O
exported	O
was	O
about	O
one	O
-	O
thirteenth	O
of	O
the	O

whole	O
quantity	O
manufactured	O
.	O
By	O
the	O
exertions	O
of	O

Henry	O
IV	O
.	O
,	O
the	O
mulberry	O
.	O
tree	O
was	O
cultivated	O
in	O
all	O
the	O

southern	O
provinces	O
.	O
At	O
Tours	O
,	O
silk	O
stuffs	O
for	O
furniture	O

are	O
chiefly	O
manufactured	O
;	O
at	O
Ganges	O
,	O
and	O
other	O
places	O

in	O
the	O
Cevennes	O
,	O
silk	O
stockings	O
.	O
Lyons	O
is	O
the	O
princi	O
-	O

pal	O
place	O
for	O
silk	O
manufactures	O
of	O
all	O
kinds	O
.	O
Paris	O

ranks	O
next	O
after	O
Lyons	O
.	O
In	O
181	O
'	O
.	O
!	O
,	O
the	O
value	O
of	O
the	O

raw	O
material	O
amounted	O
to	O
45,500	O
,	O
(	O
HIO	O
francs	O
,	O
of	O
which	O

33,000,000	O
were	O
the	O
price	O
of	O
imported	O
silk	O
.	O
The	O
va	O
-	O

lue	O
of	O
manufactured	O
goods	O
,	O
at	O
the	O
same	O
period	O
,	O
was	O

107,500,000	O
francs	O
,	O
m'	O
which	O
less	O
than	O
one	O
-	O
third	O
was	O

exported	O
.	O
Forty	O
years	O
ago	O
,	O
the	O
spinning	O
of	O
cotton	O
by	O

machinery	O
waa	O
hardly	O
practised	O
in	O
France	O
.	O
Cotton	O

mills	O
have	O
l	O
>	O
een	O
established	O
within	O
that	O
period	O
,	O
and	O

the	O
manufactures	O
of	O
Alsace	O
are	O
now	O
superior	O
to	O
those	O

of	O
England	O
in	O
the	O
brilliaucy	O
of	O
their	O
colours	O
.	O
In	O
11113	O
,	O

l	O
0	O
,	O
:	O
Ui	O
3,000	O
kilogrammes	O
of	O
oitton	O
were	O
spun	O
by	O
ma	O
-	O

chinery	O
,	O
and	O
,	O
iit	O
1	O
H	O
2	O
A	O
,	O
'	O
JM	O
,	O
(	O
M	O
)	O
0,000	O
of	O
greater	O
fineness	O
.	O

The	O
cambrics	O
,	O
gaiue	O
,	O
aiul	O
lawn	O
of	O
St	O
Quentin	O
,	O
Valen	O
-	O

ciennes	O
,	O
and	O
Cambray	O
,	O
are	O
among	O
the	O
most	O
valuable	O

products	O
of	O
French	O
Industry	O
.	O
Lace	O
is	O
made	O
in	O
great	O

quantities	O
.	O

The	O
whole	O
produce	O
of	O
the	O
linen	O
and	O
hemp	O
manu	O
-	O

factures	O
is	O
estimated	O
at	O
300,00	O
(	O
»	O
,	O
000	O
francs	O
.	O
L	O
.	O
1814	O
,	O

100,000,000	O
kilogrammes	O
of	O
cast	O
-	O
iron	O
were	O
produced	O
;	O

in	O
1825	O
,	O
180,000,000	O
.	O
<	O
IildinK	O
tnd	O
watch	O
-	O
making	O
are	O

carried	O
on	O
,	O
chiefly	O
in	O
Paris	O
,	O
t	O
>	O
>	O
the	O
annual	O
value	O
of	O

about	O
38,000,000	O
francs	O
each	O
.	O
Printing	O
also	O
employs	O

a	O
great	O
number	O
of	O
persons	O
at	O
Paris	O
.	O
In	O
IRU	O
,	O
the	O

number	O
of	O
printed	O
sheets	O
was	O
45,075,030	O
;	O
in	O
1820	O
,	O

80,031,303	O
;	O
and	O
in	O
1830	O
,	O
144,58	O
I	O
,	O
(	O
MI	O
4	O
.	O
NotwJth	O
.	O

standing	O
the	O
low	O
price	O
of	O
labour	O
iu	O
France	O
,	O
the	O
in	O
-	O

dustry	O
of	O
that	O
c	O
<	O
iuntry	O
cannot	O
enter	O
into	O
competition	O

withUiatof	O
England	O
.	O
One	O
of	O
the	O
circumstances	O
which	O

depress	O
it	O
is	O
the	O
want	O
of	O
internal	O
communication	O
by	O

roads	O
and	O
canals	O
.	O
The	O
practicable	O
roads	O
of	O
France	O

are	O
not	O
more	O
than	O
one	O
-	O
third	O
of	O
the	O
extent	O
of	O
those	O
of	O

England	O
.	O
The	O
cross	O
-	O
roeds	O
are	O
few	O
,	O
and	O
the	O
great	O

roads	O
are	O
seldom	O
kept	O
in	O
good	O
order	O
.	O
The	O
length	O
of	O

the	O
canals	O
in	O
France	O
is	O
not	O
more	O
than	O
one	O
-	O
eleventh	O
of	O

those	O
of	O
England	O
.	O
Another	O
point	O
in	O
which	O
France	O
is	O

inferior	O
is	O
in	O
the	O
use	O
of	O
steam	O
.	O
engines	O
,	O
attributable	O
In	O

part	O
to	O
the	O
deficiency	O
of	O
coal	O
,	O
or	O
the	O
dlHiculty	O
of	O
trans	O
-	O

porting	O
it	O
.	O
The	O
total	O
force	O
of	O
steam	O
-	O
engines	O
iu	O
France	O
,	O

according	O
to	O
Dupin	O
,	O
is	O
ecpial	O
to	O
Jiat	O
ol	O
480	O
,	O
(	O
f	O
(	O
K	O
>	O
men	O
;	O

that	O
of	O
England	O
is	O
equal	O
to	O
a	O
powei	O
of	O
li	O
,	O
44	O
K	O
)	O
,	O
OlN	O
)	O
men	O
.	O

All	O
the	O
power	O
derived	O
from	O
machinery	O
of	O
every	O
sort	O
,	O

or	O
from	O
constructive	O
ingenuity	O
,	O
and	O
applied	O
to	O
pur	O
-	O

poses	O
of	O
industry	O
in	O
France	O
,	O
is	O
tinly	O
one	O
-	O
fourth	O
of	O
the	O

similar	O
power	O
employed	O
in	O
England	O
.	O

The	O
commerce	O
ot	O
France	O
has	O
l	O
>	O
ecn	O
vary	O
ranch	O
di	O
-	O

minished	O
by	O
the	O
loss	O
of	O
her	O
colonies	O
.	O
The	O
value	O
of	O

the	O
cokinial	O
importa	O
,	O
in	O
1788	O
,	O
was	O
337,0	O
tW	O
,	O
'	O
i	O
00	O
francs	O
;	O

iti	O
1834	O
,	O
it	O
waa	O
only	O
50,000,000	O
.	O
The	O
exporu	O
for	O

17	O
«	O
lMMWrtiil	O
«	O
U	O
9	O
/	O
>	O
00	O
}	O
009	O
(	O
in	O
iaM	O
,	O
to	O
44,00	O
(	O
^	O
0	O
«	O
0	O
.	O

The	O
total	O
value	O
of	O
exports	O
from	O
France	O
,	O
in	O
1834	O
,	O
was	O

440,543,000	O
francs	O
t	O
of	O
which	O
103,050,000	O
were	O
pro	O
.	O

ductions	O
of	O
the	O
country	O
,	O
and	O
277,486,000	O
manufactured	O

articles	O
.	O
The	O
amount	O
exported	O
to	O
the	O
United	O
States	O

waa	O
55,000,000	O
,	O
being	O
more	O
than	O
that	O
to	O
any	O
other	O

country	O
.	O
The	O
imports	O
for	O
the	O
same	O
year	O
were	O
of	O
the	O

value	O
of	O
454,801,000	O
francs	O
;	O
of	O
which	O
373,873,000	O

franoswerersw	O
materials	O
for	O
manufacture	O
,	O
121	O
.	O
9	O
r	O
)	O
7,000	O

natural	O
productions	O
for	O
consumption	O
,	O
and	O
00	O
,	O
o	O
:	O
tO	O
,	O
000	O

manufactured	O
articles	O
.	O
In	O
1824	O
,	O
the	O
number	O
of	O
sailora	O

in	O
French	O
ships	O
was	O
328,480	O
;	O
of	O
whom	O
28,040	O
were	O

engaged	O
in	O
foreign	O
commerce	O
,	O
47,383	O
in	O
the	O
fisheries	O
,	O

and	O
the	O
remainder	O
in	O
the	O
coasting	O
trade	O
.	O
The	O
navy	O
,	O

according	O
to	O
the	O
budget	O
of	O
1838	O
,	O
consisted	O
of	O
38	O
ships	O

of	O
the	O
iioe	O
,	O
35	O
frigates	O
,	O
8	O
steam	O
.	O
boaU	O
,	O
and	O
186	O
other	O

veasels	O
,	O
and	O
14,003	O
officera	O
and	O
sailors	O
.	O
The	O
army	O
la	O

1828 am	O
ounted	O
to	O
233,770	O
men	O
,	O
and	O
was	O
recruited	O
by	O

voluntary	O
enlistment	O
and	O
annual	O
levies	O
,	O
every	O
French	O
-	O

man	O
of	O
twenty	O
years	O
of	O
age	O
being	O
bound	O
to	O
serve	O
for	O

a	O
term	O
of	O
eight	O
years	O
.	O
The	O
reoelpu	O
of	O
1828	O
were	O

l	O
,	O
037	O
,	O
iO	O
4,4	O
»	O
l	O
francs	O
;	O
the	O
expenditure	O
,	O
1,035,415,552	O

franos	O
.	O

As	O
we	O
have	O
glren	O
the	O
history	O
of	O
the	O
French	O
Revo	O
-	O

lution	O
of	O
1780	O
in	O
another	O
portion	O
of	O
the	O
present	O
work	O

(	O
No	O
.	O
9	O
)	O
,	O
nothing	O
need	O
here	O
be	O
said	O
of	O
that	O
event	O
.	O
It	O

is	O
suflident	O
to	O
state	O
that	O
the	O
military	O
character	O
which	O

was	O
engrafted	O
upon	O
the	O
nation	O
by	O
subsequent	O
eventa	O

still	O
predominates	O
,	O
and	O
may	O
be	O
described	O
as	O
one	O
of	O
the	O

main	O
causes	O
fur	O
the	O
deficiency	O
of	O
France	O
in	O
manufac	O
-	O

tures	O
,	O
comn	O
.	O
eroe	O
,	O
wealth	O
,	O
and	O
many	O
comforts	O
of	O
social	O

life	O
.	O
The	O
character	O
of	O
the	O
Frei	O
«	O
oh	O
,	O
however	O
.	O
Is	O
fwt	O

undergoing	O
an	O
improvement	O
under	O
the	O
constitution	O

which	O
the	O
country	O
has	O
enjoyv	O
.	O
d	O
since	O
1830	O
,	O
when	O

Louis	O
Philip	O
waa	O
placed	O
on	O
the	O
throne	O
,	O
by	O
the	O
events	O

of	O
what	O
are	O
termed	O
the	O
"	O
three	O
days	O
,	O
*	O
*	O
or	O
the	O
revolu	O
-	O

tion	O
which	O
deposed	O
the	O
elder	O
line	O
of	O
the	O
Bourbons	O
.	O

The	O
present	O
reigning	O
family	O
,	O
or	O
house	O
of	O
Orleans	O
,	O
le	O

a	O
collateral	O
line	O
of	O
^	O
e	O
former	O
branch	O
,	O
being	O
derived	O

from	O
the	O
onlv	O
brother	O
of	O
Louis	O
XIV	O
.	O
,	O
Philip	O
Duke	O
of	O

Orleans	O
.	O
The	O
following	O
are	O
the	O
eras	O
of	O
the	O
reigning	O

princes	O
of	O
France	O
:	O
—	O
1	O
.	O
Capet	O
Dyruuty	O
:	O
Hugh	O
Capet	O

(	O
987	O
)	O
,	O
died	O
900	O
;	O
Robert	O
,	O
dieh	O
'	O
031	O
;	O
Henry	O
L	O
,	O
died	O

1080	O
;	O
Philip	O
L	O
,	O
died	O
1108	O
;	O
L	O
uis	O
IV	O
.	O
,	O
died	O
113	O
?	O
t	O

liouis	O
Vn	O
.	O
,	O
died	O
1180	O
;	O
Philip	O
il	O
.	O
(	O
Augustus	O
)	O
,	O
died	O

1233	O
;	O
Louis	O
VIII	O
.	O
,	O
died	O
1336	O
;	O
Louis	O
IX	O
.	O
(	O
the	O
Saint	O
)	O
,	O

died	O
1370	O
;	O
Philip	O
III	O
.	O
(	O
the	O
Bold	O
)	O
,	O
died	O
1285	O
;	O
Philip	O

IV	O
.	O
(	O
the	O
Fair	O
)	O
,	O
died	O
1314	O
;	O
Louts	O
X	O
.	O
(	O
Hutin	O
)	O
,	O
died	O

1310	O
;	O
Philip	O
V	O
.	O
(	O
the	O
liong	O
)	O
,	O
died	O
1331	O
;	O
Charles	O
IV	O
.	O

(	O
the	O
Fair	O
)	O
,	O
died	O
133	O
a	O
—	O
3	O
.	O
Branch	O
0	O
/	O
Vahitt	O
Philip	O

VL	O
,	O
died	O
1350	O
;	O
John	O
(	O
the	O
(	O
iw	O
>	O
d	O
\	O
died	O
VMA	O
;	O
ChaHee	O

V	O
.	O
(	O
the	O
Wise	O
)	O
,	O
died	O
1380	O
;	O
Charles	O
VI	O
.	O
,	O
died	O
1433	O
;	O

Charles	O
VIL	O
,	O
died	O
1401	O
;	O
Louis	O
XI	O
.	O
,	O
died	O
1463	O
;	O

Charles	O
VIIL	O
,	O
died	O
1407	O
3	O
.	O
Branch	O
t	O
^	O
f	O
Orlearur	O

Louis	O
XIL	O
,	O
died	O
1515	O
;	O
Francis	O
I	O
.	O
,	O
died	O
1547	O
;	O
Henry	O

IL	O
,	O
died	O
1550	O
;	O
Francis	O
IL	O
,	O
died	O
1560	O
;	O
Charles	O
IX	O
.	O
,	O

died	O
1574	O
;	O
Henry	O
IIL	O
,	O
died	O
1580	O
.	O
—	O
4	O
.	O
Branch	O
qf	O

Bourhm	O
:	O
Henry	O
IV	O
.	O
,	O
died	O
1610	O
;	O
Louis	O
XIIL	O
,	O
died	O

1643	O
;	O
LoiHs	O
XIV	O
.	O
,	O
died	O
1715	O
;	O
Louis	O
XV	O
.	O
,	O
died	O
1774	O
;	O

Louis	O
XVI	O
.	O
,	O
died	O
1793	O
;	O
Louis	O
XVU	O
.	O
,	O
died	O
17	O
!	O
»	O
6	O
.	O

[	O
French	O
republic	O
,	O
from	O
1703	O
to	O
1804	O
;	O
Napoleon	O
(	O
Bo	O
-	O

naparte	O
^	O
,	O
Emperor	O
of	O
the	O
French	O
,	O
from	O
1804	O
to	O
1814	O
.	O
]	O

^	O
Uouroons	O
restored	O
by	O
foreign	O
arms	O
:	O
Louis	O
XVIIL	O
,	O

from	O
1814	O
,	O
died	O
1024	O
;	O
Charles	O
,	O
to	O
1830	O
,	O
when	O
he	O
was	O

dethroned	O
.	O
-	O
-	O
5	O
.	O
\	O
ew	O
House	O
of	O
Orleans	O
;	O
Louis	O
Philip	O

I	O
.	O
,	O
with	O
the	O
title	O
of	O
King	O
of	O
the	O
French	O
{	O
roi	O
-	O
Htoyen	O
)	O
,	O

Of	O
the	O
dethroned	O
Bourbon	O
family	O
,	O
there	O
are	O
living	O

the	O
ex	O
-	O
king	O
,	O
Charles	O
X	O
.	O
;	O
his	O
son	O
,	O
Louis	O
Antoine	O
,	O
Duke	O

of	O
Angouldme	O
(	O
late	O
dauphin	O
)	O
,	O
bom	O
August	O
6	O
,	O
1775	O
;	O

married	O
his	O
cousin	O
,	O
Marie	O
Therese	O
,	O
daughter	O
of	O
Louie	O

XVI	O
.	O
The	O
second	O
son	O
of	O
Charles	O
X	O
.	O
,	O
Duke	O
of	O
Berry	O
,	O

born	O
Jan	O
.	O
24	O
,	O
1778	O
;	O
married	O
to	O
Caroline	O
,	O
Princess	O
of	O

Naples	O
(	O
born	O
Nov	O
.	O
5	O
,	O
1708	O
)	O
;	O
was	O
assassinated	O
by	O

Louvain	O
.	O
Feb	O
,	O
14	O
,	O
1820	O
.	O
His	O
children	O
are	O
Maria	O

Louise	O
(	O
Mile	O
.	O
d	O
*	O
Artois	O
,	O
Imrn	O
Sept	O
.	O
21	O
,	O
1819	O
)	O
,	O
and	O

Henry	O
(	O
Charles	O
Ferdinrnd	O
Marie	O
DieudonnL'	O
)	O
,	O
Duke	O

(	O
>	O
f	O
Bordeaux	O
,	O
born	O
.	O
Kept	O
.	O
20	O
,	O
1820	O
,	O
after	O
the	O
death	O
of	O

his	O
father	O
,	O
late	O
heir	O
.	O
presumptive	O
.	O
Charles	O
and	O
the	O

dauphin	O
