#	O
#	O
p	O
.	O
1	O
(	O
#	O
17	O
)	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O
#	O

EDINBURGIT	O

CHAMBERS	O

UE	O

JO	O

CONDUCTED	O
BY	O
WILLIAM	O
AND	O
ROBERT	O
CHAMBERS	O
,	O
EDITORS	O
OF	O
"	O
CHAMBERS	O
’	O
S	O
INFORMATION	O
FOR	O
THE	O
PEOPLE	O
,	O
"	O

“	O
CHAMBERS	O
'S	O
EDUCATIONAL	O
COURSE	O
,	O
”	O
&	O
c	O
.	O

PRINTED	O
BY	O
BRADBURY	O
AND	O
EVANS	O
,	O
WHITEFRIARS	O
,	O
LONDON	O
.	O

NUMBER	O
365	O
.	O

SATURDAY	O
,	O
JANUARY	O
26	O
,	O
1839	O
.	O

PRICE	O
THREE	O
HALFPENSE	O
.	O

WHAT	O
ENGLISH	O
LITERATURE	O
GIVES	O
US	O
.	O
loads	O
of	O
meat	O
,	O
for	O
that	O
was	O
“	O
country	O
all	O
over	O
.	O
”	O
Surely	O
,	O
but	O
we	O
can	O
readily	O
suppose	O
that	O
it	O
must	O
have	O
been	O

ENGLISH	O
literature	O
gives	O
all	O
who	O
can	O
enjoy	O
it	O
a	O
fund	O
in	O
the	O
recollection	O
of	O
such	O
things	O
we	O
have	O
something	O
essentially	O
different	O
.	O
The	O
first	O
reading	O
of	O
Crusoe	O
is	O

of	O
pleasure	O
,	O
of	O
the	O
great	O
amount	O
of	O
which	O
we	O
are	O
not	O
still	O
better	O
than	O
solid	O
philosophy	O
.	O
Going	O
back	O
a	O
little	O
now	O
a	O
feature	O
in	O
every	O
man	O
’	O
s	O
biography	O
.	O
Gulliver	O
is	O

apt	O
to	O
be	O
quite	O
aware	O
till	O
we	O
run	O
over	O
a	O
few	O
of	O
farther	O
,	O
how	O
does	O
the	O
heart	O
leap	O
up	O
when	O
we	O
recollect	O
not	O
so	O
indispensable	O
,	O
but	O
yet	O
the	O
having	O
him	O
is	O
much	O

the	O
items	O
.	O
There	O
are	O
the	O
Waverley	O
Novels	O
—	O
in	O
di	O
-	O
the	O
many	O
admirable	O
things	O
of	O
Fielding	O
and	O
Smollett	O
.	O
to	O
be	O
rejoiced	O
in	O
.	O
Was	O
ever	O
such	O
an	O
air	O
of	O
reality	O

rect	O
contemplation	O
,	O
only	O
the	O
talk	O
of	O
an	O
old	O
-	O
fashioned	O
Parson	O
Adams	O
himself	O
gilds	O
the	O
whole	O
time	O
.	O
What	O
given	O
to	O
the	O
totally	O
extra	O
-	O
natural	O
!	O
This	O
is	O
so	O
perfect	O

Scotch	O
gentleman	O
,	O
who	O
died	O
a	O
few	O
years	O
ago	O
—	O
or	O
,	O
in	O
simplicity	O
,	O
what	O
true	O
goodness	O
!	O
—	O
verily	O
,	O
the	O
world	O
's	O
in	O
its	O
way	O
,	O
that	O
,	O
once	O
get	O
over	O
the	O
difficulty	O
as	O
to	O

a	O
still	O
more	O
gross	O
consideration	O
,	O
but	O
a	O
few	O
masses	O
history	O
gives	O
us	O
few	O
characters	O
equal	O
to	O
him	O
—	O
and	O
yet	O
the	O
smallness	O
of	O
the	O
Lilliputians	O
and	O
the	O
bigness	O
of	O

of	O
printed	O
paper	O
.	O
Yet	O
,	O
in	O
effect	O
,	O
what	O
are	O
they	O
!	O
To	O
we	O
feel	O
that	O
he	O
is	O
natural	O
.	O
Poor	O
and	O
ragged	O
is	O
this	O
the	O
Brobdignagians	O
,	O
and	O
every	O
thing	O
else	O
appears	O
as	O

how	O
many	O
thousands	O
upon	O
thousands	O
has	O
life	O
been	O
sturdy	O
son	O
of	O
primitive	O
unvarnished	O
honesty	O
,	O
and	O
he	O
just	O
what	O
was	O
to	O
be	O
expected	O
.	O
In	O
Lilliput	O
,	O
the	O
rations	O

made	O
less	O
painful	O
or	O
more	O
delightful	O
by	O
these	O
charm	O
-	O
never	O
ceases	O
to	O
be	O
a	O
subject	O
of	O
merriment	O
to	O
the	O
reader	O
dispensed	O
to	O
the	O
colossal	O
stranger	O
are	O
as	O
much	O
as	O
1728	O

ing	O
tales	O
!	O
The	O
world	O
would	O
have	O
gone	O
on	O
without	O
-	O
yet	O
how	O
wonderful	O
the	O
effect	O
of	O
genuine	O
virtue	O
,	O
he	O
ordinary	O
men	O
of	O
the	O
country	O
could	O
eat	O
.	O
Now	O
,	O
this	O
is	O

them	O
,	O
no	O
doubt	O
,	O
but	O
it	O
would	O
not	O
have	O
gone	O
on	O
so	O
never	O
ceases	O
to	O
be	O
respectable	O
,	O
even	O
when	O
chased	O
by	O
mathematically	O
what	O
it	O
ought	O
to	O
be	O
,	O
to	O
be	O
in	O
keeping	O

agreeably	O
.	O
There	O
would	O
have	O
been	O
an	O
infinite	O
deal	O
the	O
squire	O
's	O
dogs	O
,	O
Thunder	O
,	O
Wonder	O
,	O
Plunder	O
,	O
and	O
with	O
his	O
comparative	O
size	O
,	O
for	O
,	O
the	O
Lulliputians	O
mea	O
-	O

less	O
happiness	O
in	O
it	O
during	O
the	O
last	O
twenty	O
-	O
five	O
years	O
,	O
Blunder	O
,	O
or	O
soused	O
by	O
the	O
waggish	O
doctor	O
in	O
the	O
tub	O
.	O
suring	O
only	O
inches	O
for	O
feet	O
with	O
Mr	O
Gulliver	O
,	O
we	O
must	O
,	O

if	O
they	O
had	O
not	O
been	O
written	O
.	O
How	O
much	O
has	O
been	O
in	O
the	O
same	O
book	O
,	O
how	O
are	O
we	O
taught	O
to	O
relent	O
in	O
all	O
in	O
order	O
to	O
find	O
his	O
size	O
as	O
compared	O
to	O
theirs	O
,	O
take	O
the	O

done	O
for	O
our	O
enjoyment	O
even	O
by	O
one	O
or	O
two	O
of	O
the	O
our	O
stern	O
conventionalities	O
,	O
when	O
the	O
